warning: unused import: `MembraneConfig`
  --> examples/phase1_cross_base_validation.rs:12:24
   |
12 | use primes::{is_prime, MembraneConfig};
   |                        ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: structure field `M` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:21:5
   |
21 |     M: usize,          // Middle length
   |     ^ help: convert the identifier to snake case: `m`
   |
   = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variable `M_values` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:44:9
   |
44 |     let M_values = vec![2, 3, 4];
   |         ^^^^^^^^ help: convert the identifier to snake case: `m_values`

warning: variable `M` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:61:17
   |
61 |             for M in &M_values {
   |                 ^ help: convert the identifier to snake case: `m`

warning: variable `M` should have a snake case name
   --> examples/phase1_cross_base_validation.rs:237:17
    |
237 |     for ((base, M), densities) in k_star_map.iter() {
    |                 ^ help: convert the identifier to snake case: `m`

warning: variable `M` should have a snake case name
   --> examples/phase1_cross_base_validation.rs:264:9
    |
264 |     for M in [2, 3, 4] {
    |         ^ help: convert the identifier to snake case: `m`

warning: `primes` (example "phase1_cross_base_validation") generated 6 warnings (run `cargo fix --example "phase1_cross_base_validation"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.15s
     Running `target/release/examples/phase1_cross_base_validation`
╔═══════════════════════════════════════════════════════════════╗
║     PHASE 1: CROSS-BASE VALIDATION OF k*(M) HYPOTHESIS       ║
╠═══════════════════════════════════════════════════════════════╣
║  Testing: Is k*≈0 universal or base-6-specific?              ║
║  Range: M∈{2,3,4}, k∈{0,1,2,3,4,5}, bases={6,10,14,18,30}  ║
╚═══════════════════════════════════════════════════════════════╝

base,M,outer,inner,k_total,samples,primes,density

🔬 Testing base 6...
6,2,1,1,0,100,32,0.320000
6,2,1,1,1,100,23,0.230000
6,2,1,1,2,100,18,0.180000
6,2,1,1,3,100,20,0.200000
6,2,1,1,4,100,17,0.170000
6,2,1,1,5,100,10,0.100000
6,3,1,1,0,100,23,0.230000
6,3,1,1,1,100,24,0.240000
6,3,1,1,2,100,15,0.150000
6,3,1,1,3,100,12,0.120000
6,3,1,1,4,100,5,0.050000
6,3,1,1,5,100,6,0.060000
6,4,1,1,0,100,30,0.300000
6,4,1,1,1,100,14,0.140000
6,4,1,1,2,100,6,0.060000
6,4,1,1,3,100,14,0.140000
6,4,1,1,4,100,12,0.120000
6,4,1,1,5,100,9,0.090000
6,2,1,5,0,100,36,0.360000
6,2,1,5,1,100,25,0.250000
6,2,1,5,2,100,16,0.160000
6,2,1,5,3,100,20,0.200000
6,2,1,5,4,100,14,0.140000
6,2,1,5,5,100,4,0.040000
6,3,1,5,0,100,25,0.250000
6,3,1,5,1,100,21,0.210000
6,3,1,5,2,100,10,0.100000
6,3,1,5,3,100,9,0.090000
6,3,1,5,4,100,15,0.150000
6,3,1,5,5,100,21,0.210000
6,4,1,5,0,100,25,0.250000
6,4,1,5,1,100,16,0.160000
6,4,1,5,2,100,22,0.220000
6,4,1,5,3,100,13,0.130000
6,4,1,5,4,100,12,0.120000
6,4,1,5,5,100,15,0.150000
6,2,5,1,0,100,13,0.130000
6,2,5,1,1,100,12,0.120000
6,2,5,1,2,100,7,0.070000
6,2,5,1,3,100,18,0.180000
6,2,5,1,4,100,17,0.170000
6,2,5,1,5,100,14,0.140000
6,3,5,1,0,100,24,0.240000
6,3,5,1,1,100,20,0.200000
6,3,5,1,2,100,15,0.150000
6,3,5,1,3,100,7,0.070000
6,3,5,1,4,100,12,0.120000
6,3,5,1,5,100,10,0.100000
6,4,5,1,0,100,22,0.220000
6,4,5,1,1,100,21,0.210000
6,4,5,1,2,100,16,0.160000
6,4,5,1,3,100,11,0.110000
6,4,5,1,4,100,13,0.130000
6,4,5,1,5,100,7,0.070000

🔬 Testing base 10...
10,2,1,1,0,100,15,0.150000
10,2,1,1,1,100,13,0.130000
10,2,1,1,2,100,17,0.170000
10,2,1,1,3,100,12,0.120000
10,2,1,1,4,100,6,0.060000
10,2,1,1,5,100,7,0.070000
10,3,1,1,0,100,19,0.190000
10,3,1,1,1,100,14,0.140000
10,3,1,1,2,100,10,0.100000
10,3,1,1,3,100,8,0.080000
10,3,1,1,4,100,6,0.060000
10,3,1,1,5,100,10,0.100000
10,4,1,1,0,100,14,0.140000
10,4,1,1,1,100,8,0.080000
10,4,1,1,2,100,9,0.090000
10,4,1,1,3,100,9,0.090000
10,4,1,1,4,100,8,0.080000
10,4,1,1,5,100,5,0.050000
10,2,1,3,0,100,14,0.140000
10,2,1,3,1,100,15,0.150000
10,2,1,3,2,100,11,0.110000
10,2,1,3,3,100,4,0.040000
10,2,1,3,4,100,5,0.050000
10,2,1,3,5,100,7,0.070000
10,3,1,3,0,100,18,0.180000
10,3,1,3,1,100,19,0.190000
10,3,1,3,2,100,11,0.110000
10,3,1,3,3,100,10,0.100000
10,3,1,3,4,100,9,0.090000
10,3,1,3,5,100,7,0.070000
10,4,1,3,0,100,14,0.140000
10,4,1,3,1,100,14,0.140000
10,4,1,3,2,100,10,0.100000
10,4,1,3,3,100,7,0.070000
10,4,1,3,4,100,12,0.120000
10,4,1,3,5,100,7,0.070000
10,2,3,1,0,100,14,0.140000
10,2,3,1,1,100,21,0.210000
10,2,3,1,2,100,9,0.090000
10,2,3,1,3,100,5,0.050000
10,2,3,1,4,100,6,0.060000
10,2,3,1,5,100,7,0.070000
10,3,3,1,0,100,21,0.210000
10,3,3,1,1,100,10,0.100000
10,3,3,1,2,100,11,0.110000
10,3,3,1,3,100,11,0.110000
10,3,3,1,4,100,5,0.050000
10,3,3,1,5,100,2,0.020000
10,4,3,1,0,100,17,0.170000
10,4,3,1,1,100,11,0.110000
10,4,3,1,2,100,6,0.060000
10,4,3,1,3,100,8,0.080000
10,4,3,1,4,100,4,0.040000
10,4,3,1,5,100,8,0.080000

🔬 Testing base 14...
14,2,1,1,0,100,14,0.140000
14,2,1,1,1,100,14,0.140000
14,2,1,1,2,100,7,0.070000
14,2,1,1,3,100,5,0.050000
14,2,1,1,4,100,6,0.060000
14,2,1,1,5,100,11,0.110000
14,3,1,1,0,100,16,0.160000
14,3,1,1,1,100,12,0.120000
14,3,1,1,2,100,8,0.080000
14,3,1,1,3,100,7,0.070000
14,3,1,1,4,100,12,0.120000
14,3,1,1,5,100,7,0.070000
14,4,1,1,0,100,13,0.130000
14,4,1,1,1,100,5,0.050000
14,4,1,1,2,100,8,0.080000
14,4,1,1,3,100,6,0.060000
14,4,1,1,4,100,6,0.060000
14,4,1,1,5,100,7,0.070000
14,2,1,3,0,100,21,0.210000
14,2,1,3,1,100,9,0.090000
14,2,1,3,2,100,13,0.130000
14,2,1,3,3,100,6,0.060000
14,2,1,3,4,100,6,0.060000
14,2,1,3,5,100,6,0.060000
14,3,1,3,0,100,16,0.160000
14,3,1,3,1,100,7,0.070000
14,3,1,3,2,100,11,0.110000
14,3,1,3,3,100,8,0.080000
14,3,1,3,4,100,3,0.030000
14,3,1,3,5,100,8,0.080000
14,4,1,3,0,100,9,0.090000
14,4,1,3,1,100,8,0.080000
14,4,1,3,2,100,9,0.090000
14,4,1,3,3,100,6,0.060000
14,4,1,3,4,100,7,0.070000
14,4,1,3,5,100,4,0.040000
14,2,3,1,0,100,11,0.110000
14,2,3,1,1,100,10,0.100000
14,2,3,1,2,100,11,0.110000
14,2,3,1,3,100,11,0.110000
14,2,3,1,4,100,7,0.070000
14,2,3,1,5,100,4,0.040000
14,3,3,1,0,100,12,0.120000
14,3,3,1,1,100,12,0.120000
14,3,3,1,2,100,4,0.040000
14,3,3,1,3,100,7,0.070000
14,3,3,1,4,100,9,0.090000
14,3,3,1,5,100,3,0.030000
14,4,3,1,0,100,11,0.110000
14,4,3,1,1,100,9,0.090000
